repo_name;repo_url;language;stars;description
dm-verity;https://github.com/torvalds/linux;C;196988;Linux kernel source tree
bitcoin;https://github.com/bitcoin/bitcoin;C++;84401;Bitcoin Core integration/staging tree
ComfyUI;https://github.com/comfyanonymous/ComfyUI;Python;81483;The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface.
union;https://github.com/unionlabs/union;Rust;70372;The trust-minimized, zero-knowledge bridging protocol, designed for censorship resistance, extremely high security, and usage in decentralized finance.
PayloadsAllTheThings;https://github.com/swisskyrepo/PayloadsAllTheThings;Python;67316;A list of useful payloads and bypass for Web Application Security and Pentest/CTF
ansible;https://github.com/ansible/ansible;Python;65509;Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com.
SecLists;https://github.com/danielmiessler/SecLists;PHP;63904;SecLists is the security tester's companion. It's a collection of multiple types of lists used during security assessments, collected in one place. List types include usernames, passwords, URLs, sensitive data patterns, fuzzing payloads, web shells, and many more.
ghidra;https://github.com/NationalSecurityAgency/ghidra;Java;58288;Ghidra is a software reverse engineering (SRE) framework
gatsby;https://github.com/gatsbyjs/gatsby;JavaScript;55899;The best React-based framework with performance, scalability and security built in.
openpilot;https://github.com/commaai/openpilot;Python;54253;openpilot is an operating system for robotics. Currently, it upgrades the driver assistance system on 300+ supported cars.
mkcert;https://github.com/FiloSottile/mkcert;Go;54151;A simple zero-config tool to make locally trusted development certificates with any names you'd like.
go-ethereum;https://github.com/ethereum/go-ethereum;Go;49231;Go implementation of the Ethereum protocol
serverless;https://github.com/serverless/serverless;JavaScript;46781;⚡ Serverless Framework – Effortlessly build apps that auto-scale, incur zero costs when idle, and require minimal maintenance using AWS Lambda and other managed cloud services.
terraform;https://github.com/hashicorp/terraform;Go;45507;Terraform enables you to safely and predictably create, change, and improve infrastructure. It is a source-available tool that codifies APIs into declarative configuration files that can be shared amongst team members, treated as code, edited, reviewed, and versioned.
dbeaver;https://github.com/dbeaver/dbeaver;Java;44228;Free universal database tool and SQL client
